Generation,gvNormUnres1,sd,var,SDSt,zMean,AdditGenicVar1,SDGenic,SDGenicSt,zMeanGenic,SDGenicStNeg,Genic_Genetic_VAR,Genic_Genetic_SD,Genic_Genetic_SDSt,zMeanGenic_Genetic,scenario,Rep,Strategy,Repeats
40,5.53466061539705,1.37491782257428,1.8903990188324,1,0,2.2450557878,1.4983510228915,1,0,0,1.8903990188324,1.37491782257428,1,0,Class,0,SU55,11
41,5.71756500868211,1.34932225861586,1.82067055759621,0.981383931797104,0.133029327485626,2.2494614447,1.49982047082309,1.0009807100667,0.122070456448911,-0.000980710066695201,1.89410870369918,1.37626621832376,1.0009807100667,0.133029327485626,Class,0,SU55,11
42,5.92936618459167,1.34252816989097,1.8023818869508,0.976442481033036,0.287075752975261,2.2281862059,1.49271102558399,0.996235863812055,0.263426635791205,0.00376413618794547,1.87619436465625,1.36974244464288,0.996235863812055,0.287075752975261,Class,0,SU55,11
43,6.15348940159438,1.33933546776053,1.79381949520131,0.974120377065786,0.450084198514994,2.2172640283,1.48904802753303,0.993791177623706,0.413006549695624,0.00620882237629361,1.86699758926619,1.36638120203192,0.993791177623706,0.450084198514994,Class,0,SU55,11
44,6.28741686821735,1.33780815727238,1.78973066566451,0.973009539412019,0.547491814027768,2.216829846,1.48890222848916,0.99369387129052,0.502389788053564,0.00630612870947966,1.8666319957703,1.36624741382017,0.99369387129052,0.547491814027768,Class,0,SU55,11
45,6.45895126977036,1.32196658981688,1.74759566459207,0.961487710837686,0.672251562382649,2.2125510764,1.4874646471093,0.992734428971665,0.616871908019007,0.00726557102833514,1.86302915351685,1.36492825947624,0.992734428971665,0.672251562382649,Class,0,SU55,11
46,6.55953078199567,1.33706259222881,1.78773637553762,0.972467277880946,0.745404670571323,2.1991595804,1.4829563649683,0.989725599884139,0.683998709875635,0.0102744001158609,1.85175314379065,1.36079136673872,0.989725599884139,0.745404670571323,Class,0,SU55,11
47,6.80238262127912,1.36715363618626,1.86910906493732,0.99435298149421,0.922034746417423,2.1960498335,1.48190749829401,0.989025585896581,0.846078112881478,0.0109744141034188,1.8491346509583,1.35982890503118,0.989025585896581,0.922034746417423,Class,0,SU55,11
48,6.9343908936362,1.30988086716947,1.71578788617664,0.952697569020495,1.01804650085808,2.189029262,1.47953684036593,0.987443407961066,0.934180480310931,0.0125565920389343,1.84322313573121,1.35765354038916,0.987443407961066,1.01804650085808,Class,0,SU55,11
49,7.17290898503488,1.28316212831427,1.64650504754001,0.933264597524662,1.19152457167987,2.1802505446,1.47656714869321,0.985461434693555,1.09336753845328,0.0145385653064455,1.8358312130673,1.35492849001979,0.985461434693555,1.19152457167987,Class,0,SU55,11
50,7.40115211750888,1.31857577916275,1.73864208539465,0.959021519332667,1.35752949846644,2.1778060851,1.47573916567258,0.984908838534188,1.24569708539318,0.0150911614658116,1.83377291061198,1.35416871571159,0.984908838534188,1.35752949846644,Class,0,SU55,11
51,7.610794632738,1.34017145644944,1.79605953268182,0.974728405178586,1.51000589508235,2.1724150539,1.47391148102591,0.983689041157777,1.38561257383764,0.0163109588422229,1.82923351335229,1.35249159455883,0.983689041157777,1.51000589508235,Class,0,SU55,11
52,7.94405182216138,1.38738745157221,1.92484394078004,1.00906936312353,1.7523892462556,2.1660796296,1.4717607243027,0.982253625363776,1.60802853934368,0.0177463746362235,1.82389891100268,1.35051801580086,0.982253625363776,1.7523892462556,Class,0,SU55,11
53,8.15472503126323,1.31904158498287,1.73987070291413,0.959360307449655,1.90561528321787,2.1634978857,1.4708833691697,0.98166807823924,1.74863191324154,0.0183319217607599,1.82172501128849,1.34971293662337,0.98166807823924,1.90561528321787,Class,0,SU55,11
54,8.20681774090183,1.34431246430451,1.80717600168446,0.97774022725775,1.94350315461157,2.1546658273,1.46787800150421,0.979662294801601,1.78339860598759,0.0203377051983986,1.81428817402843,1.34695514922674,0.979662294801601,1.94350315461157,Class,0,SU55,11
55,8.53770517151891,1.38055034854727,1.90591926487398,1.00409662736238,2.18416294182529,2.1407806452,1.46314067854052,0.9765006037884,2.00423299363231,0.0234993962115998,1.80259646696227,1.34260808390322,0.9765006037884,2.18416294182529,Class,0,SU55,11
56,8.67018250643486,1.32186641390898,1.74733081622059,0.96141485127746,2.28051585306177,2.135718848,1.46140988363977,0.975345470662514,2.09264841357863,0.0246545293374862,1.79833429382946,1.34101987078099,0.975345470662514,2.28051585306177,Class,0,SU55,11
57,8.83706409190943,1.33631152678149,1.78572849660909,0.971921015817147,2.40189153292758,2.1365001856,1.46167718241751,0.975523865960853,2.20402524245584,0.0244761340391471,1.79899220168211,1.34126514965614,0.975523865960853,2.40189153292758,Class,0,SU55,11
58,9.10588018894441,1.34457187698438,1.80787353237729,0.977928902301167,2.59740583394352,2.1338283242,1.46076292539207,0.974913690500314,2.38343320022278,0.0250863094996865,1.79674242054239,1.34042620854055,0.974913690500314,2.59740583394352,Class,0,SU55,11
59,9.32380176961691,1.31050106672505,1.7174130458875,0.953148650201785,2.75590372894097,2.1219297293,1.4566844988878,0.972191747216022,2.52887413985785,0.0278082527839781,1.78672347480096,1.33668376020694,0.972191747216022,2.75590372894097,Class,0,SU55,11
60,9.68512326147928,1.29307279344428,1.6720372491458,0.940472784783052,3.01869870179678,2.1047813309,1.4507864525491,0.968255389013844,2.77002023068848,0.031744610986156,1.77228404942629,1.33127159115873,0.968255389013844,3.01869870179678,Class,0,SU55,11
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_1,0,SU55,1
41,5.73029625353358,1.41011791084556,1.98843252248744,1.05148561205147,0.125673110290772,2.2290805901,1.4930105793664,0.99811396588243,0.112670884934274,0.00188603411757005,1.7916965347454,1.33854269066974,0.99811396588243,0.125673110290772,1_1,0,SU55,1
42,5.91431272270124,1.42309296200354,2.025193578504,1.06116074595575,0.262889060972716,2.2240167062,1.49131375176386,0.996979595268318,0.235690380152159,0.00302040473168241,1.78762627220026,1.33702141800356,0.996979595268317,0.262889060972716,1_1,0,SU55,1
43,6.44510729891013,1.54294706046928,2.3806856314108,1.1505326056512,0.658687777906917,2.2183868911,1.48942502030146,0.995716932246047,0.590539492978653,0.00428306775395293,1.78310112391683,1.33532809598122,0.995716932246047,0.658687777906917,1_1,0,SU55,1
44,6.57700478856152,1.52631880292587,2.32964908816508,1.13813337759665,0.757040058639939,2.2052391744,1.48500477251758,0.992761888854714,0.678716179939407,0.00723811114528572,1.77253321598392,1.3313651700356,0.992761888854714,0.757040058639939,1_1,0,SU55,1
45,6.65671027174847,1.60378218090929,2.57211728380216,1.19589565888108,0.816474215264784,2.1943104555,1.48132051072683,0.990298870040154,0.732001238348081,0.00970112995984584,1.76374890021297,1.32806208447232,0.990298870040154,0.816474215264784,1_1,0,SU55,1
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_2,0,SU55,1
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,2_1,0,SU55,1
41,5.77562780567253,1.41379862795216,1.99882656039941,1.05423022017953,0.159475584877804,2.2311212134,1.49369381514419,0.998570725654412,0.142976132539568,0.00142927434558782,1.79333675256057,1.33915523840986,0.998570725654412,0.159475584877804,2_1,0,SU55,1
42,5.9249049323474,1.41444880288851,2.00066541599274,1.0547150375027,0.270787376395211,2.2277385933,1.49256108528261,0.997813468130561,0.242771530495963,0.00218653186943862,1.79061786086215,1.33813970154919,0.997813468130561,0.270787376395211,2_1,0,SU55,1
43,6.42454389163919,1.48713275650965,2.211563835484,1.10891343529046,0.643354218412463,2.2212607518,1.490389463127,0.996361685784151,0.576792353965103,0.00363831421584948,1.78541108358378,1.33619275689692,0.99636168578415,0.643354218412463,2_1,0,SU55,1
44,6.81908442792339,1.49442344481251,2.23330143240529,1.11434989829362,0.9375520965354,2.2009322042,1.4835539101091,0.99179195196847,0.840552319778019,0.0082080480315303,1.76907134761682,1.33006441483742,0.99179195196847,0.9375520965354,2_1,0,SU55,1
45,7.30880511417742,1.56165492534728,2.43876610586143,1.16448253891574,1.30272315886969,2.1921254123,1.48058279481426,0.989805688970061,1.16794253595392,0.0101943110299393,1.7619926001729,1.32740069314917,0.989805688970061,1.30272315886969,2_1,0,SU55,1
46,7.5942916344397,1.48581895937725,2.20765798004489,1.10793377339747,1.5156024976694,2.1810175925,1.47682686612209,0.987294759084955,1.35879723375913,0.0127052409150445,1.75306432618737,1.32403335539078,0.987294759084955,1.5156024976694,2_1,0,SU55,1
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_1,0,SU55,2
41,5.7491814838044,1.41521482356787,2.00283299684623,1.05528623776665,0.139755299983789,2.230055908,1.49333717157245,0.998332300733172,0.12529612171606,0.00166769926682753,1.79248047845271,1.33883549342431,0.998332300733172,0.139755299983789,1_1,0,SU55,2
42,5.8756230180323,1.41575663387154,2.00436684635126,1.05569025060444,0.234039226869473,2.227514381,1.49248597346843,0.997763254051858,0.209825369482027,0.00223674594814194,1.79043764288226,1.33807236085432,0.997763254051858,0.234039226869473,1_1,0,SU55,2
43,6.45245268525442,1.52987728599201,2.34052451019427,1.14078683920861,0.664165027714597,2.2217337243,1.49054812881034,0.996467757661088,0.595450062800706,0.00353224233891158,1.78579125072222,1.33633500692088,0.996467757661088,0.664165027714597,1_1,0,SU55,2
44,6.7304649432186,1.52645246601311,2.3300571309975,1.13823304643428,0.871471017500932,2.2042110452,1.48465856182491,0.99253043856744,0.781308034067269,0.00746956143256039,1.77170682346447,1.33105477853636,0.99253043856744,0.871471017500932,1_1,0,SU55,2
45,6.8194663019101,1.60695629310142,2.58230852793827,1.19826250584855,0.937836849320651,2.1984455379,1.48271559575665,0.991231518389135,0.840807611846685,0.0087684816108653,1.76707260813088,1.32931283305732,0.991231518389135,0.937836849320651,1_1,0,SU55,2
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_2,0,SU55,2
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,2_1,0,SU55,2
41,5.74939330783241,1.41535110457814,2.00321874923055,1.0553878587165,0.139913251255825,2.2287654701,1.49290504389931,0.99804341285015,0.1254377312422,0.00195658714985047,1.79144324672408,1.33844807397376,0.99804341285015,0.139913251255825,2_1,0,SU55,2
42,5.9391248364698,1.40319721637584,1.96896242804491,1.04632504313427,0.281390762448578,2.2266857745,1.49220835492233,0.99757765928657,0.252277883025701,0.00242234071343006,1.78977162326803,1.33782346491158,0.99757765928657,0.281390762448578,2_1,0,SU55,2
43,6.41581732317672,1.43819680413037,2.0684100474108,1.07242325993484,0.6368470596066,2.2177959486,1.48922662768297,0.995584301944578,0.570958430229403,0.00441569805542241,1.78262613452695,1.3351502291978,0.995584301944578,0.6368470596066,2_1,0,SU55,2
44,6.80978326074715,1.43226786495809,2.05139123699162,1.06800221529281,0.930616475488479,2.1914499918,1.4803546844591,0.989653191637227,0.834334262795764,0.0103468083627735,1.76144970882356,1.32719618324631,0.989653191637227,0.930616475488479,2_1,0,SU55,2
45,7.21703250031543,1.49555726531752,2.23669153384401,1.1151953566333,1.23429087933189,2.1915538935,1.4803897775586,0.989676652229671,1.10659030654101,0.0103233477703293,1.76153322321809,1.32722764558989,0.989676652229671,1.23429087933189,2_1,0,SU55,2
46,7.84048822567122,1.39033738434138,1.93303804229724,1.03673582491809,1.6991844317935,2.1653883275,1.47152585009574,0.983750900653952,1.52338565627728,0.0162490993460483,1.74050179252866,1.31928078608333,0.983750900653952,1.6991844317935,2_1,0,SU55,2
47,8.08401876248339,1.36777438339609,1.87080676387456,1.01991122416932,1.88077836346665,2.1576177138,1.46888315185382,0.981984192460899,1.68619175642845,0.0180158075391008,1.73425590725158,1.31691150319662,0.981984192460899,1.88077836346665,2_1,0,SU55,2
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_1,0,SU55,5
41,5.74660754494008,1.40934103787893,1.98624216104966,1.05090631953947,0.137835985534044,2.2293346454,1.49309565848944,0.998170843350063,0.123575380843016,0.00182915664993688,1.79190074001401,1.33861896744892,0.998170843350063,0.137835985534044,1_1,0,SU55,5
42,5.95086070823639,1.39633774830962,1.94975910735438,1.04121012903915,0.290141874828994,2.2269271389,1.49228922762982,0.997631724662878,0.260123599374881,0.00236827533712225,1.78996562781008,1.33789597047382,0.997631724662878,0.290141874828994,1_1,0,SU55,5
43,6.43993010876355,1.45187704731149,2.10794696050992,1.08262423587003,0.6548272915546,2.2289616552,1.49297074827339,0.998087337825828,0.587078415166654,0.00191266217417152,1.79160093692398,1.33850698052867,0.998087337825828,0.6548272915546,1_1,0,SU55,5
44,6.80304100520579,1.5122085861763,2.28677480810531,1.12761178235912,0.925588963505265,2.2160477136,1.4886395512682,0.995191827050749,0.829826900617365,0.00480817294925051,1.78122093338468,1.33462389210769,0.99519182705075,0.925588963505265,1_1,0,SU55,5
45,7.1937073440986,1.51904557473499,2.30749945812197,1.1327099341122,1.21689796064601,2.2096107701,1.48647595678504,0.993745411399047,1.09099687103683,0.00625458860095252,1.77604702921337,1.33268414457942,0.993745411399048,1.21689796064601,1_1,0,SU55,5
46,7.8701694490348,1.46242424193615,2.13868466340251,1.09048898484601,1.72131689254367,2.1889470001,1.47950904022247,0.989087857851641,1.54322827760435,0.0109121421483589,1.75943784726265,1.32643802993681,0.989087857851641,1.72131689254367,1_1,0,SU55,5
47,8.14445655834611,1.43017826569853,2.04540987167646,1.06644405938295,1.92584514283664,2.1843937424,1.47796946599042,0.988058614948907,1.72659589619237,0.0119413850510928,1.75577801725062,1.3250577411006,0.988058614948907,1.92584514283664,1_1,0,SU55,5
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_2,0,SU55,5
41,5.76779988086997,1.40853350347214,1.98396663040349,1.05030416364637,0.153638519594954,2.2301028775,1.49335289784431,0.998342814129255,0.137742973995817,0.0016571858707447,1.79251823172676,1.3388495926454,0.998342814129255,0.153638519594954,1_2,0,SU55,5
42,5.95438896066294,1.41158716308597,1.9925783189891,1.05258119248442,0.292772794295848,2.2263883104,1.49210867915176,0.99751102360425,0.262482322126594,0.00248897639575019,1.78953252675463,1.33773410166394,0.99751102360425,0.292772794295848,1_2,0,SU55,5
43,6.44601020557519,1.47524525755418,2.1763485699361,1.10004925874265,0.659361050234027,2.2185188814,1.48946932878794,0.995746553549323,0.591143108093467,0.00425344645067705,1.78320721544361,1.33536782028159,0.995746553549323,0.659361050234027,1_2,0,SU55,5
44,6.60032427895942,1.43873856069602,2.06996864603366,1.07282723270168,0.774428752482616,2.2043837096,1.48471671021781,0.99256931218552,0.694305827705525,0.00743068781448042,1.77184560813135,1.33110691085703,0.99256931218552,0.774428752482616,1_2,0,SU55,5
45,6.70974881346913,1.45464017688416,2.11597804420557,1.08468462455635,0.856023577112139,2.1936618026,1.48110155040092,0.990152489724911,0.767458796354063,0.00984751027508923,1.76322752419886,1.32786577793046,0.990152489724911,0.856023577112139,1_2,0,SU55,5
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,2_1,0,SU55,5
41,5.72931242888843,1.42375504787292,2.02707843634363,1.06165444492961,0.1249394996819,2.2304898764,1.49348246605041,0.99842943363338,0.112013174177314,0.00157056636662001,1.79282929476825,1.33896575563688,0.99842943363338,0.1249394996819,2_1,0,SU55,5
42,5.93815360472554,1.41803086703851,2.01081153987398,1.05738608287146,0.28066654201481,2.2280279284,1.49265800785043,0.997878263229728,0.251628590929951,0.00212173677027228,1.79085042342555,1.3382265964423,0.997878263229728,0.28066654201481,2_1,0,SU55,5
43,6.38153015826785,1.43042630857365,2.04611942425963,1.06662901803949,0.61128007665969,2.2225071263,1.49080754166995,0.996641181481178,0.548036624705033,0.00335881851882169,1.78641289791143,1.33656758074982,0.996641181481178,0.61128007665969,2_1,0,SU55,5
44,6.74090398169191,1.42480498241221,2.03006923790665,1.06243735184339,0.879255117450244,2.2101856046,1.48666929900365,0.993874665385091,0.788286785748329,0.00612533461490916,1.77650907127065,1.33285748348076,0.993874665385091,0.879255117450244,2_1,0,SU55,5
45,7.11401657915703,1.50478669412307,2.26438299480984,1.12207748437727,1.1574747790064,2.1997038108,1.48313984869937,0.99151514182292,1.03772165213397,0.00848485817707978,1.76808398618724,1.32969319250241,0.99151514182292,1.1574747790064,2_1,0,SU55,5
46,7.67525351666088,1.40960667348734,1.98699097394006,1.05110439660675,1.57597351602568,2.1821956776,1.47722566915147,0.987561368631302,1.41292222554813,0.0124386313686979,1.75401125067305,1.32439089798784,0.987561368631302,1.57597351602568,2_1,0,SU55,5
47,8.1924438369705,1.3763351323668,1.89429839658712,1.02629473600322,1.96162791862225,2.1633812734,1.47084372840897,0.983294885678968,1.75867656168907,0.0167051143210316,1.7388885570575,1.31866923716962,0.983294885678968,1.96162791862225,2_1,0,SU55,5
48,8.68156645000627,1.41647564066736,2.00640324060399,1.05622639392618,2.32635301443196,2.1423781107,1.46368647964651,0.978510090416409,2.08566695133996,0.0214899095835913,1.72200657710782,1.31225248222582,0.978510090416409,2.32635301443196,2_1,0,SU55,5
49,9.24906098333531,1.38587788043657,1.92065749948337,1.03341049718718,2.74951786619641,2.113413686,1.45375846893492,0.971872973250851,2.4650508800982,0.0281270267491488,1.69872547206552,1.30335163024623,0.971872973250851,2.74951786619641,2_1,0,SU55,5
50,9.66213878953427,1.37625284035702,1.89407188059078,1.02623337314583,3.05753846967597,2.0879911134,1.4449882744853,0.966009884479313,2.741203462713,0.033990115520687,1.67829124665705,1.29548880607169,0.966009884479313,3.05753846967597,2_1,0,SU55,5
51,10.1330604042394,1.35659356905656,1.8403461116056,1.01157400263726,3.40869158847411,2.0631184406,1.43635595887649,0.960238971073787,3.05602604131295,0.0397610289262126,1.65829902122405,1.28774959569943,0.960238971073787,3.40869158847411,2_1,0,SU55,5
52,10.6218749576567,1.31174178632284,1.72066651398544,0.978129278719752,3.77318697281503,2.0294560378,1.42458977877844,0.952372992866227,3.38281048559964,0.0476270071337725,1.63124176240809,1.27720075258672,0.952372992866228,3.77318697281503,2_1,0,SU55,5
53,10.956271902928,1.32110121339373,1.7453084160304,0.985108342545832,4.02253745192202,2.0237449631,1.42258390371183,0.951032016489059,3.60636299476224,0.0489679835109414,1.62665129905961,1.27540240671704,0.951032016489059,4.02253745192202,2_1,0,SU55,5
