Generation,gvNormUnres1,sd,var,SDSt,zMean,AdditGenicVar1,SDGenic,SDGenicSt,zMeanGenic,SDGenicStNeg,Genic_Genetic_VAR,Genic_Genetic_SD,Genic_Genetic_SDSt,zMeanGenic_Genetic,scenario,Rep,Strategy,Repeats
54,11.2842359012567,1.3172369495841,1.73511318134962,0.982226868758603,4.26709106184444,2.0120554683,1.41846941042096,0.948281377429362,3.82561492208446,0.0517186225706382,1.61725548474087,1.27171360169689,0.948281377429362,4.26709106184444,2_1,0,SU55,5
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_1,0,SU55,8
41,5.75652956633089,1.42632316157751,2.03439776125247,1.06356941572015,0.145234560259365,2.2301109646,1.49335560554076,0.998344624290332,0.130208494001635,0.00165537570966767,1.79252473199827,1.33885202020174,0.998344624290332,0.145234560259365,1_1,0,SU55,8
42,5.90946151436447,1.42680782600739,2.03578057235594,1.06393081647307,0.259271650167602,2.2267642518,1.49223465038177,0.997595238442184,0.232447229126135,0.00240476155781644,1.78983470196832,1.33784703982493,0.997595238442184,0.259271650167602,1_1,0,SU55,8
43,6.43145066584914,1.51235978471953,2.28723211843691,1.1277245268974,0.648504407380065,2.216437989,1.48877063008376,0.995279456434123,0.581409700883754,0.00472054356587748,1.78153463002036,1.33474140941995,0.995279456434123,0.648504407380065,1_1,0,SU55,8
44,6.77690494722487,1.50828740995498,2.2749309110287,1.12468787057322,0.906100033741799,2.201176543,1.48363625697136,0.991847002853178,0.812354308765448,0.00815299714682249,1.7692677429303,1.33013824203738,0.991847002853178,0.906100033741799,1_1,0,SU55,8
45,7.21558823878797,1.55425592738017,2.41571148779638,1.15896531241561,1.23321393377686,2.1849302479,1.47815095572137,0.988179945258037,1.10562478250464,0.0118200547419635,1.75620925111874,1.32522045378071,0.988179945258037,1.23321393377686,1_1,0,SU55,8
46,7.85825182622703,1.48011278518391,2.19073385686488,1.10367883838955,1.71243025347905,2.1616122835,1.47024225333786,0.982892784932398,1.53526105625377,0.0171072150676023,1.73746667348456,1.31812999111793,0.982892784932398,1.71243025347905,1_1,0,SU55,8
47,8.32754996735683,1.3280449041928,1.76370326755246,0.9902860591847,2.06237279329446,2.1366050768,1.46171306240315,0.977190812885269,1.84899830319485,0.0228091871147308,1.71736631202295,1.31048323607094,0.977190812885269,2.06237279329446,1_1,0,SU55,8
48,8.75110335570249,1.38510629932693,1.91851946043514,1.03283515066539,2.37820474632175,2.1262162319,1.45815507813812,0.974812213674793,2.13215406782717,0.0251877863252069,1.70901593766233,1.3072933632748,0.974812213674793,2.37820474632175,1_1,0,SU55,8
49,9.14665144329071,1.38277719482896,1.91207277053904,1.03109840237665,2.67315392736157,2.111724064,1.45317723076024,0.971484401362836,2.39658760624685,0.0285155986371639,1.69736738304178,1.30283052736792,0.971484401362836,2.67315392736157,1_1,0,SU55,8
50,9.66211027709399,1.42514341215237,2.0310337452013,1.06268970946522,3.05751720874418,2.0845394804,1.44379343411722,0.965211104567865,2.74118440145166,0.0347888954321353,1.67551688357984,1.29441758469971,0.965211104567865,3.05751720874418,1_1,0,SU55,8
51,10.1032459234391,1.45343657427329,2.11247787543528,1.08378713164585,3.38645976136856,2.0677505967,1.43796752282519,0.96131634085692,3.03609433414113,0.0386836591430805,1.66202226840929,1.28919442614731,0.96131634085692,3.38645976136856,1_1,0,SU55,8
52,10.6636457753037,1.43652903742182,2.06361567535607,1.07117965279759,3.80433430696461,2.0465689693,1.4305834366789,0.956379899273888,3.41073529540069,0.0436201007261122,1.64499684161162,1.28257430256949,0.956379899273888,3.80433430696461,1_1,0,SU55,8
53,11.1568290745756,1.42321560404941,2.02554265560972,1.0612521967101,4.17208734328873,2.0164141717,1.42000499002644,0.949307949826861,3.74044035278358,0.0506920501731386,1.62075893536192,1.27309030919331,0.949307949826862,4.17208734328873,1_1,0,SU55,8
54,11.6769230581976,1.30259876359138,1.6967635389098,0.971311581576241,4.55990692666325,1.9758741757,1.40565791560394,0.939716580851608,4.08813585862845,0.0602834191483921,1.58817358574541,1.26022759283608,0.939716580851608,4.55990692666325,1_1,0,SU55,8
55,12.0881068257194,1.32054925229219,1.74385032772945,0.984696760541074,4.86651519830705,1.9569707668,1.39891771266219,0.935210590886086,4.36302223021857,0.0647894091139136,1.57297935168702,1.25418473586909,0.935210590886086,4.86651519830705,1_1,0,SU55,8
56,12.5665784060607,1.32316560479591,1.75076721771492,0.986647701659232,5.22329811598712,1.9311853204,1.38967093961124,0.929028897702502,4.68289214488398,0.0709711022974983,1.55225345457637,1.24589464023904,0.929028897702502,5.22329811598712,1_1,0,SU55,8
57,12.9457259621714,1.29358513915009,1.67336251222996,0.964590373130081,5.50601787795067,1.9040114788,1.37985922426891,0.922469526826106,4.93636152823208,0.0775304731738938,1.53041158934877,1.23709805163082,0.922469526826106,5.50601787795067,1_1,0,SU55,8
58,13.3722908299869,1.32041233199722,1.74348872649034,0.984594662894455,5.82409540725867,1.882517986,1.37204882784834,0.917248086432992,5.22153054029776,0.0827519135670084,1.51313549052113,1.23009572412928,0.917248086432992,5.82409540725867,1_1,0,SU55,8
59,13.8748468539383,1.31934608353367,1.74067408813564,0.983799591142177,6.19883742306483,1.8547612257,1.3618961875635,0.910460798922158,5.55750149259808,0.0895392010778424,1.4908250852957,1.22099348290468,0.910460798922158,6.19883742306483,1_1,0,SU55,8
60,14.2107965406832,1.26676577574544,1.60469553059994,0.944591921562678,6.44934573819832,1.8435936948,1.35779000394023,0.907715715077803,5.78209204728539,0.0922842849221965,1.48184881655779,1.21731212782827,0.907715715077804,6.44934573819832,1_1,0,SU55,8
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_2,0,SU55,8
41,5.71068782348616,1.4219990787807,2.02208138005316,1.06034506773393,0.111051650687145,2.2282599811,1.4927357371953,0.997930227191505,0.0995621714731388,0.00206977280849463,1.79103694338374,1.33829628385636,0.997930227191505,0.111051650687145,1_2,0,SU55,8
42,5.925567205857,1.4138278322076,1.99890913912484,1.0542519969786,0.271281215287149,2.2270766414,1.49233931845274,0.997665211599016,0.243214276480693,0.00233478840098433,1.79008579534121,1.33794087886618,0.997665211599016,0.271281215287149,1_2,0,SU55,8
43,6.36822889581147,1.48482031715581,2.20469137423867,1.10718911373507,0.601361696084965,2.2193936387,1.48976294714965,0.995942844581354,0.539144406521816,0.00405715541864571,1.78391033027495,1.33563106068815,0.995942844581354,0.601361696084965,1_2,0,SU55,8
44,6.74622418453315,1.511697973763,2.28523076387916,1.12723103291839,0.883222244381781,2.1968436975,1.48217532616759,0.990870334999254,0.791843471032784,0.00912966500074641,1.76578507644331,1.32882846012693,0.990870334999254,0.883222244381781,1_2,0,SU55,8
45,7.13624676213484,1.53863652775546,2.36740236454337,1.14731836158409,1.17405120667579,2.1806097279,1.47668877150874,0.987202439469742,1.05258307133683,0.0127975605302585,1.75273649165608,1.32390954813993,0.987202439469742,1.17405120667579,1_2,0,SU55,8
46,7.71473905624961,1.44621145240414,2.0915275650649,1.07839955970432,1.60541678204075,2.1634879457,1.47087999024394,0.98331912759956,1.43931927126138,0.01668087240044,1.73897429841253,1.31870174733051,0.98331912759956,1.60541678204075,1_2,0,SU55,8
47,8.29469891307827,1.34056447060096,1.79711309983763,0.999621550809944,2.03787667800584,2.1435728476,1.46409454872286,0.978782894541026,1.82703657263344,0.0212171054589736,1.72296688602315,1.31261833219834,0.978782894541027,2.03787667800584,1_2,0,SU55,8
48,8.74916360388383,1.35202558196372,1.82797317428433,1.00816778201754,2.37675832747083,2.144412684,1.46438133148439,0.978974615807716,2.13085729645307,0.0210253841922837,1.72364193203733,1.31287544422056,0.978974615807716,2.37675832747083,1_2,0,SU55,8
49,9.2221272559287,1.33594573742191,1.78475101333578,0.996177490248539,2.72943413658121,2.1359103856,1.46147541395673,0.977031939105927,2.44704502679124,0.0229680608940731,1.71680793121731,1.31027017489421,0.977031939105927,2.72943413658121,1_2,0,SU55,8
50,9.73772665400046,1.34558312292227,1.81059394069324,1.00336381992599,3.11390223281989,2.1355668063,1.46135786387182,0.976953354008764,2.79173579263591,0.0230466459912355,1.71653176810147,1.31016478662093,0.976953354008764,3.11390223281989,1_2,0,SU55,8
51,9.86944264140539,1.42888453051948,2.04171100155789,1.06547935712925,3.21211917238801,2.1364869573,1.46167265736895,0.977163801134992,2.87979114092061,0.0228361988650082,1.71727136960599,1.31044701136902,0.977163801134992,3.21211917238801,1_2,0,SU55,8
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,2_1,0,SU55,8
41,5.77158821936425,1.42567771442963,2.0325569454213,1.06308812377703,0.15646337799132,2.2295616835,1.49317168587541,0.998221669510825,0.140275570623657,0.00177833048917464,1.7920832293232,1.33868712898989,0.998221669510825,0.15646337799132,2_1,0,SU55,8
42,5.89200985338008,1.40571742569872,1.97604148091304,1.04820429296294,0.246258433123589,2.2262107674,1.49204918397484,0.997471249628232,0.220780368356968,0.00252875037176825,1.7893898207532,1.33768076189844,0.997471249628232,0.246258433123589,2_1,0,SU55,8
43,6.30823422817175,1.46743476842522,2.15336479958319,1.09422519475551,0.556625345076453,2.2230059531,1.49097483315447,0.996753019916472,0.499036508776648,0.00324698008352842,1.78681384629031,1.33671756414372,0.996753019916472,0.556625345076453,2_1,0,SU55,8
44,6.74451220160924,1.51708048980544,2.30153321254833,1.13124462506678,0.881945666445478,2.208435998,1.48608075083422,0.993481206587398,0.79069896871691,0.00651879341260242,1.77510276765996,1.33232982690472,0.993481206587398,0.881945666445478,2_1,0,SU55,8
45,7.14566370640736,1.57677967157807,2.48623413270184,1.17576064050234,1.18107315947554,2.1982484524,1.48264913327463,0.991187086599814,1.05887852813013,0.0088129134001862,1.76691419420499,1.32925324682883,0.991187086599814,1.18107315947554,2_1,0,SU55,8
46,7.75902091866846,1.51107369913773,2.28334372422577,1.12676552873509,1.63843653226883,2.1837779574,1.47776113002068,0.987919337274748,1.46892277570159,0.0120806627252524,1.75528305988768,1.32487095971181,0.987919337274748,1.63843653226883,2_1,0,SU55,8
47,8.42478325556574,1.37990560064393,1.9041394666885,1.02895713465288,2.13487694544924,2.1600762442,1.4697197842446,0.982543501607863,1.91400112651789,0.017456498392137,1.73623203158634,1.31766157703196,0.982543501607863,2.13487694544924,2_1,0,SU55,8
48,8.88546749527125,1.3918294085115,1.93718910239747,1.03784838574414,2.47839633912799,2.1390182157,1.46253827837086,0.977742489875119,2.22197977038466,0.0222575101248806,1.71930595145286,1.31122307463408,0.977742489875119,2.47839633912799,2_1,0,SU55,8
49,9.30874666033948,1.37719607780343,1.89666903671715,1.02693671901217,2.79402381150264,2.117744586,1.45524725940302,0.972868265969483,2.50495221007155,0.0271317340305167,1.70220657479316,1.30468638944122,0.972868265969483,2.79402381150264,2_1,0,SU55,8
50,9.79751737155764,1.3889136367913,1.92908109046484,1.03567417606406,3.15848650393798,2.0925518333,1.44656553024742,0.967064318403425,2.83170734477942,0.0329356815965748,1.68195707465675,1.29690287788128,0.967064318403425,3.15848650393798,2_1,0,SU55,8
51,10.2264731076405,1.36057814211985,1.8511728808143,1.01454518768072,3.4783468370555,2.0579050922,1.43454002809263,0.959024977079708,3.11847471056148,0.0409750229202918,1.65410862169153,1.28612154234797,0.959024977079708,3.4783468370555,2_1,0,SU55,8
52,10.5720916939814,1.34020133215003,1.79613961069672,0.999350768591381,3.73606498104896,2.0331235824,1.42587642606223,0.953233147938714,3.34952916031749,0.0467668520612863,1.63418967150569,1.27835428246855,0.953233147938714,3.73606498104896,2_1,0,SU55,8
53,11.0148570325705,1.31920778181032,1.74030917158891,0.983696463402926,4.06622274974388,2.0147287002,1.41941139216226,0.948911115185132,3.64552858199739,0.0510888848148682,1.61940418243851,1.27255812536737,0.948911115185132,4.06622274974388,2_1,0,SU55,8
54,11.4259810227024,1.28552205194261,1.65256694603075,0.958577953798215,4.37278644705464,1.9884565732,1.4101264387281,0.942703897484684,3.92037499094524,0.0572961025153162,1.59828709985507,1.26423379952249,0.942703897484684,4.37278644705464,2_1,0,SU55,8
55,11.809861689829,1.31681942981512,1.73401341073862,0.981915535907321,4.65903555794373,1.9778837891,1.40637256411664,0.940194340802596,4.17700857438168,0.0598056591974037,1.58978887833777,1.26086830332821,0.940194340802596,4.65903555794373,2_1,0,SU55,8
56,12.14163890541,1.26302743899107,1.59523831164435,0.94180434806972,4.90643257765869,1.9618678403,1.40066692696729,0.93637998328784,4.39880973038786,0.0636200167121597,1.57691553490951,1.255752975274,0.93637998328784,4.90643257765869,2_1,0,SU55,8
57,12.5322084326073,1.245793525908,1.55200150919429,0.928953499564911,5.19766938501725,1.9498062269,1.39635462075363,0.933497101467371,4.65991497982905,0.0665028985326288,1.56722061807779,1.25188682319042,0.933497101467371,5.19766938501725,2_1,0,SU55,8
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_1,0,SU55,9
41,5.76154389319494,1.41635796868725,2.00606989546388,1.05613864921131,0.148973604002531,2.2299484035,1.49330117642089,0.998308237096936,0.133560693739317,0.00169176290306416,1.79239406818968,1.33880322235558,0.998308237096936,0.148973604002531,1_1,0,SU55,9
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_2,0,SU55,9
41,5.76157552910007,1.41707394857376,2.00809857572642,1.05667253545117,0.148997194014975,2.2282000103,1.49271564951266,0.997916798086002,0.13358184311305,0.00208320191399758,1.79098873988898,1.33827827445901,0.997916798086003,0.148997194014975,1_2,0,SU55,9
42,5.90786435526615,1.41978821255577,2.01579856851231,1.05869648642892,0.258080693156754,2.226414932,1.49211759992301,0.997516987357284,0.23137948933661,0.00248301264271578,1.78955392473758,1.33774209948614,0.997516987357284,0.258080693156754,1_2,0,SU55,9
43,6.32784571527694,1.4476913208073,2.0958101603408,1.07950305631385,0.571249084242833,2.2163940814,1.48875588374992,0.995269598150492,0.512147265955426,0.0047304018495079,1.78149933784872,1.33472818875182,0.995269598150492,0.571249084242833,1_2,0,SU55,9
44,6.73556575726281,1.4900088001768,2.22012622460432,1.111058020869,0.875274552323083,2.1997625625,1.48315965509449,0.991528382880854,0.784718052593098,0.00847161711914568,1.76813120979044,1.32971094971443,0.991528382880854,0.875274552323083,1_2,0,SU55,9
45,7.16878551791383,1.58548602313706,2.51376592956298,1.18225272412693,1.19831444968016,2.1832428294,1.47758005854167,0.987798286577235,1.07433602273871,0.0122017134227648,1.7548529332303,1.32470862201101,0.987798286577235,1.19831444968016,1_2,0,SU55,9
46,7.77225895319469,1.4828846124535,2.19894677385137,1.10574571270598,1.64830776553884,2.1655012206,1.47156420879281,0.983776544377969,1.47777272447226,0.016223455622031,1.74059253405544,1.31931517616354,0.983776544377969,1.64830776553884,1_2,0,SU55,9
47,8.30646250010446,1.3679857618563,1.87138504464155,1.02006884319386,2.04664845688263,2.158543681,1.46919831234589,0.98219488493219,1.83490081730924,0.0178051150678104,1.73500018371735,1.3171940569701,0.98219488493219,2.04664845688263,1_2,0,SU55,9
48,8.81854975097749,1.38693210249276,1.923580656925,1.03419660118278,2.42849764287383,2.1475328494,1.46544629700307,0.979686571216514,2.17724362713958,0.0203134287834857,1.72614986717429,1.31383022768328,0.979686571216514,2.42849764287383,1_2,0,SU55,9
49,9.33480585559358,1.37951129462887,1.90305141200862,1.02866311165069,2.81345542687365,2.1299963545,1.45945070300439,0.975678370479998,2.52237341731699,0.0243216295200019,1.71205433501477,1.30845494191232,0.975678370479998,2.81345542687365,1_2,0,SU55,9
50,9.85858818812932,1.39601631429065,1.94886154976564,1.04097044465278,3.20402530920203,2.114201367,1.45402935561838,0.972054067601869,2.87253467431777,0.0279459323981307,1.69935859646867,1.30359449080942,0.972054067601869,3.20402530920203,1_2,0,SU55,9
51,10.3064559064774,1.37412522007829,1.88822012045521,1.024646866022,3.53798778022895,2.0978861412,1.44840814040794,0.968296148211139,3.17194516124197,0.0317038517888607,1.68624469934926,1.29855485034297,0.968296148211139,3.53798778022895,1_2,0,SU55,9
52,10.8383060954344,1.33260069009802,1.77582459924971,0.993683181718978,3.93457363815897,2.0708344089,1.43903940491565,0.96203292016256,3.52749997692218,0.03796707983744,1.66450098347105,1.2901554105886,0.96203292016256,3.93457363815897,1_2,0,SU55,9
53,11.2357972344793,1.31758288236806,1.73602465190932,0.982484821191002,4.2309716984978,2.0634637438,1.43647615497091,0.960319325092801,3.79323249260442,0.039680674907199,1.65857656998098,1.28785735622427,0.960319325092801,4.2309716984978,1_2,0,SU55,9
54,11.6960703513284,1.32531009418909,1.75644684575948,0.988246787611393,4.5741845293246,2.0383849721,1.42772020091473,0.954465756371404,4.10093629082013,0.0455342436285957,1.63841868580661,1.2800072991224,0.954465756371404,4.5741845293246,1_2,0,SU55,9
55,12.1041815271546,1.32907201162363,1.76643241208129,0.991051944560134,4.8785016550048,2.0257138079,1.42327573150813,0.951494520234853,4.37376855996435,0.0485054797651467,1.6282338225544,1.27602265753959,0.951494520234853,4.8785016550048,1_2,0,SU55,9
56,12.4995009977518,1.32990061237987,1.76863563880835,0.991669809042682,5.1732803627283,2.0057484138,1.41624447529373,0.946793954061858,4.63804926235282,0.053206045938142,1.61218598310765,1.26971885986924,0.946793954061858,5.1732803627283,1_2,0,SU55,9
57,12.9402575314658,1.29601103431172,1.67964460105773,0.966399295518188,5.50194022163332,1.9839884681,1.40854125537735,0.941644163774329,4.93270574900715,0.0583558362256706,1.59469571403434,1.26281262031797,0.941644163774329,5.50194022163332,1_2,0,SU55,9
58,13.4074551017585,1.28204271070413,1.6436335120696,0.95598350604066,5.85031642433934,1.959856919,1.39994889871024,0.935899963895364,5.24503871314015,0.0641000361046357,1.57529919104969,1.25510923470815,0.935899963895364,5.85031642433934,1_2,0,SU55,9
59,13.7449476556375,1.25474043290199,1.57437355395907,0.935624958670694,6.10197521247965,1.9471871549,1.39541648080421,0.932869932043118,5.47066071211552,0.0671300679568824,1.56511545317371,1.25104574383741,0.932869932043118,6.10197521247965,1_2,0,SU55,9
60,14.1767058308791,1.25918825685779,1.58555506620855,0.938941576989269,6.42392524634592,1.915518425,1.38402255220065,0.925252813033616,5.75930157678738,0.0747471869663839,1.53966067425113,1.24083063882672,0.925252813033616,6.42392524634592,1_2,0,SU55,9
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,2_1,0,SU55,9
41,5.73871221297866,1.43193230013828,2.05043011217931,1.06775199396222,0.131948656612147,2.2302575673,1.49340468972747,0.998377438265624,0.118297158970457,0.00162256173437558,1.79264256872016,1.33889602610515,0.998377438265624,0.131948656612147,2_1,0,SU55,9
42,5.97148524611579,1.40747185057333,1.98097701015632,1.0495125186786,0.305521017713856,2.2261779127,1.49203817400896,0.997463889197661,0.273911605690305,0.00253611080233895,1.78936341271197,1.33767089103111,0.997463889197661,0.305521017713856,2_1,0,SU55,9
