Generation,gvNormUnres1,sd,var,SDSt,zMean,AdditGenicVar1,SDGenic,SDGenicSt,zMeanGenic,SDGenicStNeg,Genic_Genetic_VAR,Genic_Genetic_SD,Genic_Genetic_SDSt,zMeanGenic_Genetic,scenario,Rep,Strategy,Repeats
43,6.36949460658771,1.42813320801223,2.03956445982731,1.06491911688245,0.602305501322809,2.2168804203,1.48891921214685,0.995378787165129,0.539990565028655,0.00462121283487071,1.78189024866896,1.33487461908187,0.995378787165129,0.602305501322809,2_1,0,SU55,9
44,6.71816114062164,1.41769319795125,2.00985400351723,1.0571342924473,0.862296414934212,2.1989100477,1.48287222905414,0.991336231566596,0.773082642114122,0.00866376843340444,1.767445973097,1.32945326096746,0.991336231566596,0.862296414934212,2_1,0,SU55,9
45,7.08479896458736,1.49220239595802,2.22666799050285,1.11269372408563,1.13568801840845,2.1800896363,1.47651266039272,0.987084704895804,1.01818896458655,0.0129152951041955,1.7523184509977,1.3237516575996,0.987084704895804,1.13568801840845,2_1,0,SU55,9
46,7.68117020322012,1.37886045249047,1.90125614744223,1.02817779681356,1.58038542423577,2.1620968843,1.47040704714715,0.983002953610913,1.41687767473793,0.0169970463890866,1.73785618724999,1.31827773524777,0.983002953610913,1.58038542423577,2_1,0,SU55,9
47,8.1171834462405,1.34708678806807,1.81464281458754,1.00448506110305,1.90550834351344,2.1430252233,1.46390751869782,0.978657860410246,1.7083631559413,0.0213421395897535,1.72252671505535,1.31245065242673,0.978657860410246,1.90550834351344,2_1,0,SU55,9
48,8.44085099654323,1.37050120230544,1.87827354552065,1.02194453700635,2.14685821192777,2.1328363979,1.46042336255621,0.976328617099911,1.92474280302806,0.0236713829000886,1.71433711291921,1.30932696944622,0.976328617099911,2.14685821192777,2_1,0,SU55,9
49,8.84590459453305,1.33639546570169,1.78595284074804,0.996512840088353,2.44889538706059,2.1146720353,1.45419119626685,0.972162262020391,2.19553100685723,0.0278377379796089,1.69973691153088,1.30373958731446,0.972162262020391,2.44889538706059,2_1,0,SU55,9
50,9.21648996159837,1.36255511464747,1.85655644045199,1.01601936097661,2.72523056336676,2.1030492629,1.45018938863171,0.969486956068371,2.44327635811692,0.0305130439316291,1.69039472752654,1.30015180941556,0.969486956068371,2.72523056336676,2_1,0,SU55,9
51,9.64880854066302,1.36366487414937,1.8595818889888,1.01684687769709,3.04759847473982,2.082885879,1.44322066192249,0.964828192393813,2.73229186640487,0.0351718076061869,1.67418774729316,1.29390407190532,0.964828192393813,3.04759847473982,2_1,0,SU55,9
52,10.0968604853968,1.35203991595244,1.82801193432868,1.0081784704733,3.38169831824635,2.0586470626,1.43479861395249,0.959197848030309,3.03182551315864,0.0408021519696909,1.65470500470274,1.28635337473913,0.959197848030309,3.38169831824635,2_1,0,SU55,9
53,10.4680354909622,1.33519833656374,1.78275459796259,0.995620174266126,3.65847317154295,2.0456512441,1.43026264864185,0.956165444651604,3.27996505212867,0.0438345553483958,1.6442591899233,1.28228670348066,0.956165444651604,3.65847317154295,2_1,0,SU55,9
54,10.81869350669,1.29977227869723,1.68940797646979,0.969203950593025,3.91994907753095,2.0213990597,1.42175914264688,0.950480643612791,3.51438848327074,0.0495193563872092,1.62476570236504,1.2746629759921,0.950480643612791,3.91994907753095,2_1,0,SU55,9
55,11.2659858782907,1.33200891539582,1.77424775069396,0.993241911822222,4.25348252852903,2.0059090698,1.41630119317891,0.946831871350656,3.81341433686971,0.0531681286493439,1.61231511562971,1.2697697096835,0.946831871350656,4.25348252852903,2_1,0,SU55,9
56,11.5807412690723,1.31554013045788,1.73064583484513,0.980961598043472,4.48818684805933,1.9856122347,1.40911753757449,0.942029422470555,4.0238359880741,0.0579705775294453,1.59600086962332,1.26332927996755,0.942029422470555,4.48818684805933,2_1,0,SU55,9
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_1,0,SU55,10
41,5.75852567101057,1.40020705890422,1.9605798078052,1.04409536607322,0.146722999867631,2.229347269,1.49309988580805,0.9981736694156,0.131542938636979,0.0018263305844004,1.79191088664597,1.33862275740627,0.9981736694156,0.146722999867631,1_1,0,SU55,10
42,5.96075481455625,1.40240366325821,1.96673603472003,1.04573331269869,0.297519634064179,2.2265925573,1.49217711994924,0.997556777945676,0.266738050628113,0.0024432220543239,1.78969669689033,1.33779546153002,0.997556777945676,0.297519634064179,1_1,0,SU55,10
43,6.32496477345979,1.4242730719759,2.02855378355568,1.0620407210607,0.569100846250397,2.2222213352,1.49071168748353,0.99657710062102,0.510221286124918,0.00342289937898044,1.78618318395412,1.33648164370264,0.99657710062102,0.569100846250397,1_1,0,SU55,10
44,6.63332151032357,1.36412793650287,1.86084502714758,1.01719217038392,0.799033867948546,2.2044415845,1.4847362003063,0.992582341784766,0.716365281211864,0.00741765821523355,1.77189212697784,1.33112438448773,0.992582341784766,0.799033867948546,1_1,0,SU55,10
45,7.03938043379294,1.47933233118262,2.1884241460822,1.10309687559983,1.10182068626301,2.1891542291,1.47957907159435,0.989134675530829,0.98782556962989,0.0108653244691713,1.7596044143589,1.32650081581539,0.989134675530829,1.10182068626301,1_1,0,SU55,10
46,7.56912791252166,1.39150724186577,1.93629240416487,1.03760815505842,1.4968386117993,2.1720669506,1.47379338802968,0.985266805036217,1.34197467226688,0.0147331949637834,1.74586995459435,1.32131372300236,0.985266805036217,1.4968386117993,1_1,0,SU55,10
47,8.04029879632218,1.3791205727811,1.90197355426807,1.02837176126213,1.84817760361223,2.1484997547,1.4657761611856,0.979907093463297,1.65696389333324,0.0200929065367026,1.72692704897881,1.31412596389342,0.979907093463298,1.84817760361223,1_1,0,SU55,10
48,8.46330747614463,1.37021585501151,1.87749148932493,1.02173176148474,2.16360338268023,2.1300786809,1.4594789073159,0.975697225749749,1.93975550704,0.0243027742502513,1.71212050755526,1.3084802281866,0.975697225749749,2.16360338268023,1_1,0,SU55,10
49,8.86226380882884,1.33705554957058,1.78771754263749,0.997005046226257,2.46109399706631,2.1025076364,1.45000263323899,0.969362105535996,2.20646754038562,0.0306378944640039,1.68995937748694,1.29998437586263,0.969362105535996,2.46109399706631,1_1,0,SU55,10
50,9.20455702153875,1.32352537765793,1.75171942530457,0.986915974251982,2.71633250265449,2.0824345545,1.44306429326624,0.964723656135472,2.43529889681011,0.0352763438645278,1.67382498044377,1.29376388125646,0.964723656135472,2.71633250265449,1_1,0,SU55,10
51,9.58347683984133,1.32459832326395,1.75456071799368,0.987716039876685,2.99888244688392,2.058431612,1.43472353155582,0.959147653617925,2.68861603188222,0.0408523463820749,1.65453182922621,1.28628606041821,0.959147653617925,2.99888244688392,1_1,0,SU55,10
52,9.98896965185571,1.30658114552321,1.70715428983674,0.974281132754054,3.30124713166956,2.0403996629,1.42842558885649,0.954937325404981,2.95969786099306,0.0450626745950192,1.64003805952552,1.28063970714855,0.954937325404981,3.30124713166956,1_1,0,SU55,10
53,10.3585691103109,1.31130477227728,1.71952020579717,0.977803409529923,3.5768471434123,2.007424433,1.41683606426432,0.947189445709251,3.20678410831442,0.0528105542907485,1.61353313843534,1.27024924264309,0.947189445709251,3.5768471434123,1_1,0,SU55,10
54,10.7869583300779,1.24828628630547,1.55821865257831,0.930812281495182,3.89628504110754,1.9865676134,1.40945649574579,0.9422560242705,3.49317274412994,0.0577439757295,1.59676878654555,1.2636331692962,0.9422560242705,3.89628504110754,1_1,0,SU55,10
55,11.1659397528266,1.24546236321091,1.5511764981749,0.928706560774498,4.17888092205488,1.9577776897,1.39920609264683,0.93540337993536,3.74653106327592,0.06459662006464,1.57362794239753,1.25444327986463,0.93540337993536,4.17888092205488,1_1,0,SU55,10
56,11.4982826827864,1.22079666646887,1.49034450086151,0.910314038393216,4.42669977921007,1.9303604706,1.38937412909554,0.928830472637712,3.96871041313424,0.0711695273622878,1.55159045453281,1.24562853794091,0.928830472637712,4.42669977921007,1_1,0,SU55,10
57,11.805996297249,1.24305698880331,1.54519067741275,0.926912940140555,4.6561532424639,1.9120516004,1.38276953987279,0.924415143749054,4.17442446521925,0.0755848562509465,1.53687410042783,1.23970726400543,0.924415143749054,4.6561532424639,1_1,0,SU55,10
58,12.1552288704696,1.29687328758085,1.68188032404076,0.96704225374137,4.91656623571563,1.8872767947,1.37378193127585,0.918406708320353,4.40789495329876,0.0815932916796469,1.51696053888195,1.23164951949893,0.918406708320353,4.91656623571563,1_1,0,SU55,10
59,12.4853553260914,1.23553019905429,1.52653487277513,0.921300422871494,5.16273232975226,1.8611355117,1.36423440496859,0.912023954253768,4.62859253603343,0.0879760457462321,1.49594862644912,1.22308978674876,0.912023954253768,5.16273232975226,1_1,0,SU55,10
60,12.8208231129713,1.26707962656832,1.60549078006451,0.944825951371144,5.4128813055917,1.8445976839,1.35815966804349,0.907962844541754,4.85286092891414,0.0920371554582458,1.48265580568119,1.21764354623231,0.907962844541754,5.4128813055917,1_1,0,SU55,10
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,1_2,0,SU55,10
41,5.73942016426557,1.41322780130375,1.99721281837782,1.05380457066245,0.132476556149124,2.2289518175,1.49296745359703,0.998085135254372,0.118770441662753,0.00191486474562774,1.79159302955038,1.33850402672177,0.998085135254372,0.132476556149124,1_2,0,SU55,10
42,5.97967353482378,1.40032129750679,1.9608997362511,1.04418055061419,0.311626796314044,2.2258975152,1.4919442064635,0.997401069602969,0.279385676289053,0.00259893039703107,1.78913803403731,1.33758664543173,0.997401069602969,0.311626796314044,1_2,0,SU55,10
43,6.40367000653742,1.41509314797726,2.0024886174522,1.05519550767105,0.627789144255674,2.2161107583,1.48866072639134,0.995205983136732,0.562837652953443,0.00479401686326819,1.78127160762724,1.3346428764382,0.995205983136732,0.627789144255674,1_2,0,SU55,10
44,6.79443269609576,1.46068028066221,2.13358688231545,1.08918856154565,0.919169987401449,2.2046961786,1.48482193498076,0.992639657504504,0.824072036141459,0.00736034249549578,1.77209676532459,1.33120124899453,0.992639657504504,0.919169987401449,1_2,0,SU55,10
45,7.16881702725282,1.50803779202412,2.27417798217297,1.12450173744152,1.19833794531577,2.198140998,1.48261289553275,0.991162860786039,1.0743570874999,0.00883713921396145,1.76682782421147,1.32922075826834,0.991162860786039,1.19833794531577,1_2,0,SU55,10
46,7.81729792950059,1.44822685163823,2.09736101380599,1.07990238672388,1.68189207448417,2.1805729159,1.4766763070829,0.987194106697235,1.50788237800133,0.0128058933027647,1.75270690280535,1.32389837329206,0.987194106697235,1.68189207448417,1_2,0,SU55,10
47,8.32060714891759,1.39652598819385,1.9502848357008,1.04135049427269,2.05719572714999,2.1681333592,1.47245827078393,0.98437424661266,1.84435685983031,0.0156257533873403,1.74270820166725,1.32011673789376,0.98437424661266,2.05719572714999,1_2,0,SU55,10
48,8.76305591541743,1.40765684519802,1.98149779383284,1.04965046401258,2.38711743686399,2.1589335249,1.46933097867703,0.98228357560843,2.1401446453518,0.0177164243915702,1.73531353352077,1.31731299755251,0.98228357560843,2.38711743686399,1_2,0,SU55,10
49,9.21310820550127,1.41074915262284,1.99021317162606,1.05195631144578,2.72270888212847,2.1363474059,1.46162491970409,0.977131887342386,2.44101557173243,0.0228681126576141,1.71715920059743,1.3104042126754,0.977131887342386,2.72270888212847,1_2,0,SU55,10
50,9.66593534253446,1.38540398634068,1.91934420536865,1.03305712757203,3.06036945340037,2.1118651463,1.453225772652,0.971516852800733,2.74374155093828,0.0284831471992675,1.69748078256136,1.30287404708259,0.971516852800733,3.06036945340037,1_2,0,SU55,10
51,10.119815722075,1.3613242945468,1.85320383492335,1.01510157274278,3.39881539824561,2.0935093897,1.44689646820358,0.967285558494052,3.04717164843408,0.0327144415059479,1.68272674197669,1.2971995767717,0.967285558494052,3.39881539824561,1_2,0,SU55,10
52,10.5597190570165,1.32577222923939,1.75767200382237,0.988591388834083,3.7268390506132,2.0646424904,1.43688638743639,0.96059357549579,3.34125775091151,0.0394064245042102,1.65952402616894,1.28822514576022,0.96059357549579,3.7268390506132,1_2,0,SU55,10
53,10.9959532136244,1.32291940296558,1.75011574674282,0.986464115818462,4.05212669899402,2.0460956075,1.43041798349294,0.956269289785993,3.63289091823311,0.043730710214007,1.64461636156056,1.28242596728254,0.956269289785993,4.05212669899402,1_2,0,SU55,10
54,11.3572000453044,1.29872897397461,1.68669694784115,0.96842598734869,4.32149838982153,2.0217545359,1.42188414995737,0.950564214047027,3.87439323095184,0.0494357859529728,1.62505142800392,1.27477504996133,0.950564214047027,4.32149838982153,1_2,0,SU55,10
55,11.786761799654,1.26604032426402,1.60285810266254,0.944050972618559,4.64181061386479,2.0091098366,1.41743071668424,0.947586985347198,4.16156573471751,0.0524130146528022,1.6148878367819,1.27078237191972,0.947586985347198,4.64181061386479,1_2,0,SU55,10
56,12.0975607161819,1.24979494220749,1.56198739756743,0.931937244140016,4.87356470085059,1.9940444462,1.41210638628965,0.944027540692711,4.36934238644045,0.0559724593072891,1.60277853580187,1.2660089003644,0.944027540692711,4.87356470085059,1_2,0,SU55,10
57,12.4870240694216,1.24261808643863,1.54409970874441,0.926585662883808,5.16397666512899,1.9740554087,1.40501082155975,0.939283982709527,4.62970813162684,0.0607160172904735,1.58671169219796,1.25964744758125,0.939283982709526,5.16397666512899,1_2,0,SU55,10
58,12.7631957031402,1.23337362142411,1.52121049002481,0.919692323058019,5.369910152732,1.9476272472,1.39557416399129,0.932975347097365,4.81433560071826,0.0670246529026348,1.56546919177445,1.25118711301486,0.932975347097365,5.369910152732,1_2,0,SU55,10
59,13.1267233179163,1.20562965686227,1.45354286950583,0.899004422185568,5.6409825599261,1.9277247827,1.38842528884344,0.928196149800285,5.05736267253305,0.0718038501997148,1.54947193405487,1.24477786534581,0.928196149800285,5.6409825599261,1_2,0,SU55,10
60,13.447069431376,1.19925503831555,1.43821264692523,0.89425104685955,5.87985572548823,1.9037897445,1.37977887521878,0.922415811527508,5.27152185812705,0.0775841884724924,1.53023336314254,1.23702601554799,0.922415811527508,5.87985572548823,1_2,0,SU55,10
40,5.56175956439435,1.34107199821249,1.79847410438964,1,0,2.2375126815,1.4958317691171,1,0,0,1.79847410438964,1.34107199821249,1,0,2_1,0,SU55,10
41,5.7493536133309,1.39334790788098,1.9414183923963,1.03898068838822,0.139883652172735,2.2290117632,1.49298752948576,0.998098556475359,0.125411194500352,0.00190144352464117,1.7916412128702,1.33852202554541,0.998098556475359,0.139883652172735,2_1,0,SU55,10
42,5.87485695636957,1.40883563840894,1.98481785605112,1.05052945724523,0.233467996045362,2.2269376191,1.49229273907635,0.99763407215048,0.209313238586998,0.00236592784951983,1.7899740516141,1.33789911862371,0.99763407215048,0.233467996045362,2_1,0,SU55,10
43,6.26412482909765,1.45169181392025,2.10740912260307,1.08248611249449,0.523734195956278,2.227735728,1.49256012542209,0.997812826440406,0.469548300286376,0.00218717355959441,1.79061555778343,1.33813884099649,0.997812826440406,0.523734195956278,2_1,0,SU55,10
44,6.58726251048156,1.417277123131,2.0086744437505,1.056824037054,0.764688955890585,2.2110262427,1.48695199744309,0.994063656182906,0.685573717084844,0.00593634381709374,1.77718476167747,1.33311093374763,0.994063656182906,0.764688955890585,2_1,0,SU55,10
45,6.90646511339015,1.46261544900279,2.13924395166163,1.09063156262475,1.00270943751577,2.2046323367,1.48480043665807,0.992625285351747,0.898968438001217,0.00737471464825346,1.77204545030642,1.33118197490291,0.992625285351747,1.00270943751577,2_1,0,SU55,10
46,7.41859570180882,1.41702981335158,2.00797349192721,1.05663962504648,1.3845909391065,2.1879160049,1.47916057441375,0.988854899964321,1.24134022003721,0.0111451000356794,1.75860915110183,1.32612561663736,0.988854899964321,1.3845909391065,2_1,0,SU55,10
47,7.85862056971324,1.34860631226334,1.81873898547652,1.00561812793115,1.71270521521616,2.1771451794,1.47551522506547,0.986417895066084,1.53550757026279,0.0135821049339162,1.74995174732271,1.32285741760883,0.986417895066084,1.71270521521616,2_1,0,SU55,10
48,8.20612125430348,1.35358411321162,1.83218995153888,1.00932993531727,1.97182678740127,2.1631208312,1.47075519077785,0.983235696114377,1.76782024857644,0.0167643038856234,1.73867921810883,1.31858985970196,0.983235696114377,1.97182678740127,2_1,0,SU55,10
49,8.54232937370405,1.33424467569124,1.78020885461043,0.994909055941554,2.22252780856098,2.1555958582,1.46819476167163,0.981523986843928,1.9925835717936,0.0184760131560715,1.73263077458999,1.31629433433028,0.981523986843928,2.22252780856098,2_1,0,SU55,10
50,8.88861333395771,1.33008703111284,1.76913151033458,0.991808816294509,2.48074210333055,2.142995769,1.46389745849906,0.978651134922149,2.22408284022942,0.0213488650778514,1.72250304019699,1.31244163306297,0.978651134922149,2.48074210333055,2_1,0,SU55,10
51,9.16168933478347,1.31581780656962,1.73137650008569,0.981168653378392,2.68436726379154,2.1325046169,1.46030976744662,0.976252676000157,2.40664080327291,0.0237473239998435,1.71407043307344,1.30922512696382,0.976252676000157,2.68436726379154,2_1,0,SU55,10
52,9.52471210312987,1.30642736500018,1.7067524600213,0.974166462905427,2.95506322107815,2.1160488098,1.45466450076985,0.972478677617905,2.64933037294335,0.027521322382095,1.7008435391296,1.30416392341209,0.972478677617905,2.95506322107815,2_1,0,SU55,10
53,9.7961004356415,1.28783105437172,1.65850882460417,0.960299712534645,3.15742993432947,2.1170758048,1.45501745858941,0.972714638523971,2.8307600885803,0.0272853614760286,1.70166901999865,1.30448036397588,0.972714638523971,3.15742993432947,2_1,0,SU55,10
54,10.116972979685,1.27445011093861,1.62422308527144,0.95032191607708,3.39669564450105,2.0957232376,1.44766129933766,0.967796866750681,3.04527120585182,0.0322031332493192,1.68450619473784,1.29788527795712,0.967796866750681,3.39669564450105,2_1,0,SU55,10
55,10.4931214650717,1.31284716668697,1.723567683078,0.978953530039293,3.67717908303977,2.0831979993,1.44332879112834,0.964900479403677,3.29673563731569,0.0350995205963235,1.67443862420735,1.29400101399008,0.964900479403677,3.67717908303977,2_1,0,SU55,10
56,10.8156254167577,1.31275694769443,1.72333080372001,0.978886256251866,3.91766128840673,2.0774585509,1.44133915193476,0.963570357103386,3.51233739036333,0.0364296428966144,1.66982535456816,1.29221722421896,0.963570357103386,3.91766128840673,2_1,0,SU55,10
57,11.1286320448186,1.2929760924393,1.67178717561959,0.964136223978054,4.15106160433172,2.0640949361,1.43669583980048,0.9604661897564,3.72158995106119,0.0395338102436005,1.65908391146593,1.28805431231215,0.9604661897564,4.15106160433172,2_1,0,SU55,10
58,11.4432766424361,1.27196068940557,1.61788399539309,0.948465623844924,4.38568330848843,2.0315139864,1.42531189092072,0.952855742435524,3.93193753433466,0.0471442575644756,1.6328959060006,1.27784815451626,0.952855742435525,4.38568330848843,2_1,0,SU55,10
59,11.7686885173542,1.24131953719781,1.54087419342898,0.925617370918458,4.62833387113666,2.017159871,1.42026753500881,0.949483467547361,4.14948330494637,0.0505165324526391,1.62135831559865,1.27332569109346,0.949483467547361,4.62833387113666,2_1,0,SU55,10
60,11.9778446991253,1.23227120954073,1.51849233386298,0.918870285251813,4.7842958046122,1.9951695379,1.41250470367358,0.944293825573245,4.28930931084446,0.0557061744267545,1.60368286510657,1.26636600756123,0.944293825573245,4.7842958046122,2_1,0,SU55,10
